#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       70
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|m1b,l1a) #
#Diagram #       64 spin-form #       11 flat ORMO #        408
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       64 spin-form #       12 flat ORMO #        409
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S14(e2a,d1b|m1am1b)*S14(e1b,d1a|m2a,l1b)*-1/1 #
#Diagram #       64 spin-form #       13 flat ORMO #        410
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       64 spin-form #       14 flat ORMO #        411
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       64 spin-form #       15 flat ORMO #        412
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       64 spin-form #       16 flat ORMO #        413
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       64 spin-form #       17 flat ORMO #        414
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2b,d2a|m2b,l2a) #
#Diagram #       64 spin-form #       18 flat ORMO #        415
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b)*S14(e2a,d2a|m2a,l2a) #
#Diagram #       64 spin-form #       19 flat ORMO #        416
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       64 spin-form #       20 flat ORMO #        417
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a)*S14(e3a,d2a|m3a,l2a) #
#Diagram #       65 spin-form #        1 flat ORMO #        418
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d2b|m3b,l2b) #
#Diagram #       65 spin-form #        2 flat ORMO #        419
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       65 spin-form #        3 flat ORMO #        420
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       65 spin-form #        4 flat ORMO #        421
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d2b|m2a,l2b)*-1/1 #
#Diagram #       65 spin-form #        5 flat ORMO #        422
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       65 spin-form #        6 flat ORMO #        423
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       65 spin-form #        7 flat ORMO #        424
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       65 spin-form #        8 flat ORMO #        425
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       65 spin-form #        9 flat ORMO #        426
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       65 spin-form #       10 flat ORMO #        427
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m2a,l1b)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       65 spin-form #       11 flat ORMO #        428
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|m2b,l1a)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       65 spin-form #       12 flat ORMO #        429
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       65 spin-form #       13 flat ORMO #        430
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       65 spin-form #       14 flat ORMO #        431
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       65 spin-form #       15 flat ORMO #        432
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       65 spin-form #       16 flat ORMO #        433
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       65 spin-form #       17 flat ORMO #        434
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d2a|m2b,l2a) #
#Diagram #       65 spin-form #       18 flat ORMO #        435
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d2a|m2a,l2a) #
#Diagram #       65 spin-form #       19 flat ORMO #        436
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       65 spin-form #       20 flat ORMO #        437
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d2a|m3a,l2a) #
#Diagram #       66 spin-form #        1 flat ORMO #        438
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|l1bl2b)*S14(e3b,d2b|m2bm3b)*-1/1 #
#Diagram #       66 spin-form #        2 flat ORMO #        439
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1be2b|l1bl2b)*S14(e1a,d2b|m1am2b) #
#Diagram #       66 spin-form #        3 flat ORMO #        440
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       66 spin-form #        4 flat ORMO #        441
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       66 spin-form #        5 flat ORMO #        442
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       66 spin-form #        6 flat ORMO #        443
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       66 spin-form #        7 flat ORMO #        444
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|l1al2a)*S14(e1b,d2a|m2am1b)*-1/1 #
#Diagram #       66 spin-form #        8 flat ORMO #        445
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1ae2a|l1al2a)*S14(e3a,d2a|m2am3a)*-1/1 #
#Diagram #       67 spin-form #        1 flat ORMO #        446
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1be2b|m1b,l2b)*S14(e3b,d2b|m2bm3b) #
#Diagram #       67 spin-form #        2 flat ORMO #        447
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1be2b|m1b,l2b)*S14(e1a,d2b|m1am2b)*-1/1 #
#Diagram #       67 spin-form #        3 flat ORMO #        448
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b)*S14(e2b,d2b|m1bm2b) #
#Diagram #       67 spin-form #        4 flat ORMO #        449
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b)*S14(e2a,d2b|m2am1b)*-1/1 #
#Diagram #       67 spin-form #        5 flat ORMO #        450
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       67 spin-form #        6 flat ORMO #        451
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       67 spin-form #        7 flat ORMO #        452
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       67 spin-form #        8 flat ORMO #        453
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       67 spin-form #        9 flat ORMO #        454
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1be2b|m1b,l1b)*S14(e3b,d1b|m2bm3b) #
#Diagram #       67 spin-form #       10 flat ORMO #        455
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m1am2b)*-1/1 #
#Diagram #       67 spin-form #       11 flat ORMO #        456
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       67 spin-form #       12 flat ORMO #        457
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       67 spin-form #       13 flat ORMO #        458
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1ae1b|m1b,l2a)*S14(e2b,d2a|m1am2b)*-1/1 #
#Diagram #       67 spin-form #       14 flat ORMO #        459
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1ae1b|m1b,l2a)*S14(e2a,d2a|m1am2a)*-1/1 #
#Diagram #       67 spin-form #       15 flat ORMO #        460
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1ae2a|m1a,l2a)*S14(e1b,d2a|m2am1b) #
#Diagram #       67 spin-form #       16 flat ORMO #        461
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1ae2a|m1a,l2a)*S14(e3a,d2a|m2am3a) #
#Diagram #       68 spin-form #        1 flat ORMO #        462
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(e2b|l2b)*S7(d1b|m1b)*S7(d2b|m2b)*+1/4 #
#Diagram #       68 spin-form #        2 flat ORMO #        463
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1a|m1a)*S7(d1b|m1b)*4/4 #
#Diagram #       68 spin-form #        3 flat ORMO #        464
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(e2a|l2a)*S7(d1a|m1a)*S7(d2a|m2a)*+1/4 #
#Diagram #       69 spin-form #        1 flat ORMO #        465
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(e2b|l2b)*S7(d1b|m1b)*S14(e3b,d2b|m2bm3b)*-1/2 #
#Diagram #       69 spin-form #        2 flat ORMO #        466
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(e2b|l2b)*S7(d1b|m1b)*S14(e1a,d2b|m1am2b)*+1/2 #
#Diagram #       69 spin-form #        3 flat ORMO #        467
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b)*2/2 #
#Diagram #       69 spin-form #        4 flat ORMO #        468
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a)*2/2 #
#Diagram #       69 spin-form #        5 flat ORMO #        469
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b)*-2/2 #
#Diagram #       69 spin-form #        6 flat ORMO #        470
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b)*2/2 #
#Diagram #       69 spin-form #        7 flat ORMO #        471
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(e2a|l2a)*S7(d1a|m1a)*S14(e1b,d2a|m2am1b)*-1/2 #
#Diagram #       69 spin-form #        8 flat ORMO #        472
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(e2a|l2a)*S7(d1a|m1a)*S14(e3a,d2a|m2am3a)*-1/2 #
#Diagram #       70 spin-form #        1 flat ORMO #        473
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e2be3b|m3b,l2b)*-1/2 #
#Diagram #       70 spin-form #        2 flat ORMO #        474
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e1ae2b|m1a,l2b)*+1/2 #
#Diagram #       70 spin-form #        3 flat ORMO #        475
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a)*2/2 #
#Diagram #       70 spin-form #        4 flat ORMO #        476
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a)*2/2 #
#Diagram #       70 spin-form #        5 flat ORMO #        477
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*-2/2 #
#Diagram #       70 spin-form #        6 flat ORMO #        478
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b)*2/2 #
#Diagram #       70 spin-form #        7 flat ORMO #        479
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae1b|m1b,l2a)*-1/2 #
#Diagram #       70 spin-form #        8 flat ORMO #        480
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae3a|m3a,l2a)*-1/2 #
